"0","#Tuition Prices over Time Among Regions"
"0","plot <- ggplot(fourYrPublic, aes(Year)) +"
"0","  geom_line(aes(y = MiddleStates), color = ""#e40000"", linetype = ""solid"", linewidth = 1.5) +"
"0","  geom_line(aes(y = Midwest), color = ""#FA9C1B"", linetype = ""solid"", linewidth = 1.5) +"
"0","  geom_line(aes(y = NewEngland), color = ""#FFD700"", linetype = ""solid"", linewidth = 1.5) +"
"0","  geom_line(aes(y = South), color = ""#90EE90"", linetype = ""solid"", linewidth = 1.5) +"
"0","  geom_line(aes(y = Southwest), color = ""#ADDAE6"", linetype = ""solid"", linewidth = 1.5) +"
"0","  geom_line(aes(y = West), color = ""#D6B4Fc"", linetype = ""solid"", linewidth = 1.5) +"
"0","  labs(x = ""Year"", y = ""Tuition Cost"", title = ""Tuition Prices over Time Among Regions (2002-2023)"") +"
"0","  theme_dark() + theme("
"0","  text = element_text(family = ""sans"", size = 12),  # Change font to Arial and set size"
"0","  title = element_text(family = ""serif"", face = ""bold"", size = 16),  # Change title font"
"0","  axis.text.x = element_text(family = ""sans"", angle = 45, hjust = 1),  # Change x-axis text font and rotation"
"0","  axis.text.y = element_text(family = ""sans"", size = 10),  # Change y-axis text font"
"0","  legend.text = element_text(family = ""serif"", size = 8)  # Change legend text font"
"0",")"
"0",""
"0","plot"
